2026-09-25T11:27:22.442409948Z [2026-09-25 11:27:22] server_args=ServerArgs(model_path='/hf/hub/models--RadixArk--Qwen3.8-Flash-Next-NVFP4/snapshots/7b719225242aacd3dbd3f9407468c2ee9a9d2594', tokenizer_path='/hf/hub/models--RadixArk--Qwen3.8-Flash-Next-NVFP4/snapshots/7b719225242aacd3dbd3f9407468c2ee9a9d2594', tokenizer_mode='auto', tokenizer_backend='huggingface', tokenizer_worker_num=1, detokeni
2026-09-25T11:27:24.019168309Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.multimodal.processors.mimo_v2: No module named 'torchcodec'
2026-09-25T11:27:24.204558627Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:24.970044682Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.models.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:28.088942195Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.multimodal.processors.mimo_v2: No module named 'torchcodec'
2026-09-25T11:27:28.154989335Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:28.480915061Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.models.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:36:01.315088990Z [2026-09-25 11:36:01] Load weight end. elapsed=511.86 s, type=Qwen4ExpForConditionalGeneration, quant=modelopt_fp4, quant_algo=NVFP4, avail mem=33.83 GB, mem usage=80.26 GB.
2026-09-25T11:37:26.092994321Z [2026-09-25 11:37:26] Load weight end. elapsed=81.50 s, type=Qwen4ExpForCausalLMMTP, quant=modelopt_fp4, quant_algo=NVFP4, avail mem=28.34 GB, mem usage=5.20 GB.
2026-09-25T11:37:28.533556221Z [2026-09-25 11:37:28] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 109056, K size: 1.25 GB, V size: 1.25 GB
2026-09-25T11:37:28.536065860Z [2026-09-25 11:37:28] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 109056, K size: 0.10 GB, V size: 0.10 GB
2026-09-25T11:38:11.045374801Z [2026-09-25 11:38:11] max_total_num_tokens=109056, chunked_prefill_size=4096, max_prefill_tokens=16384, max_running_requests=8, context_len=262144, available_gpu_mem=20.02 GB
2026-09-25T11:38:18.847185088Z [2026-09-25 11:38:18] INFO:     Application startup complete.
2026-09-25T11:38:56.767144224Z [2026-09-25 11:38:56] The server is fired up and ready to roll!
2026-09-25T11:39:44.299378309Z [2026-09-25 11:39:44] Decode batch, #running-req: 1, #full token: 20096, full token usage: 0.18, mamba num: 4, mamba usage: 0.10, accept len: 2.70, accept rate: 0.57, cuda graph: True, gen throughput (token/s): 1.24, #queue-req: 0
2026-09-25T11:40:40.615454280Z [2026-09-25 11:40:40] Decode batch, #running-req: 1, #full token: 0, full token usage: 0.00, mamba num: 0, mamba usage: 0.00, accept len: 3.02, accept rate: 0.68, cuda graph: True, gen throughput (token/s): 2.15, #queue-req: 0
2026-09-25T11:41:36.881546815Z [2026-09-25 11:41:36] Decode batch, #running-req: 1, #full token: 20096, full token usage: 0.18, mamba num: 4, mamba usage: 0.10, accept len: 2.58, accept rate: 0.53, cuda graph: True, gen throughput (token/s): 1.83, #queue-req: 0
2026-09-25T11:42:41.935067223Z [2026-09-25 11:42:41] Decode batch, #running-req: 1, #full token: 20160, full token usage: 0.18, mamba num: 4, mamba usage: 0.10, accept len: 3.30, accept rate: 0.77, cuda graph: True, gen throughput (token/s): 2.03, #queue-req: 0
2026-09-25T11:43:30.229030831Z [2026-09-25 11:43:30] Decode batch, #running-req: 1, #full token: 640, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.02, accept rate: 0.68, cuda graph: True, gen throughput (token/s): 2.51, #queue-req: 0
2026-09-25T11:43:35.774393843Z [2026-09-25 11:43:35] Decode batch, #running-req: 1, #full token: 640, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.40, accept rate: 0.80, cuda graph: True, gen throughput (token/s): 24.53, #queue-req: 0
2026-09-25T11:43:40.311531494Z [2026-09-25 11:43:40] Decode batch, #running-req: 1, #full token: 640, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.83, accept rate: 0.94, cuda graph: True, gen throughput (token/s): 33.72, #queue-req: 0
2026-09-25T11:43:45.238361876Z [2026-09-25 11:43:45] Decode batch, #running-req: 1, #full token: 704, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.12, accept rate: 0.71, cuda graph: True, gen throughput (token/s): 25.37, #queue-req: 0
2026-09-25T11:43:50.580003375Z [2026-09-25 11:43:50] Decode batch, #running-req: 1, #full token: 704, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.15, accept rate: 0.72, cuda graph: True, gen throughput (token/s): 23.59, #queue-req: 0
2026-09-25T11:43:55.271120815Z [2026-09-25 11:43:55] Decode batch, #running-req: 1, #full token: 768, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.05, accept rate: 0.68, cuda graph: True, gen throughput (token/s): 26.01, #queue-req: 0
2026-09-25T11:43:59.861915469Z [2026-09-25 11:43:59] Decode batch, #running-req: 1, #full token: 768, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.12, accept rate: 0.71, cuda graph: True, gen throughput (token/s): 27.23, #queue-req: 0
2026-09-25T11:44:04.454107367Z [2026-09-25 11:44:04] Decode batch, #running-req: 1, #full token: 704, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.33, accept rate: 0.78, cuda graph: True, gen throughput (token/s): 28.96, #queue-req: 0
2026-09-25T11:44:20.452316328Z [2026-09-25 11:44:20] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 4, mamba usage: 0.10, accept len: 3.25, accept rate: 0.75, cuda graph: True, gen throughput (token/s): 8.13, #queue-req: 0
